# lane-zones.tsv -- machine-readable mirror of the file-ownership map in
# docs/并行派发台账.md  section 2.  Read by tools/verify-lanes.ps1.
#
# Columns: <lane name> \t <allowed path glob> ; <allowed path glob> ; ...
# A glob prefixed with '!' is an ALLOW-MODIFY grant (the lane may also change
# files that already existed).  Keep this file ASCII-only.
#
# ---- P2 wave (2026-09-20) ----
p2-core-rtl	!GXX.CSharp/src/GXX.Core/Rtl/DelphiRTL.cs;!GXX.CSharp/src/GXX.Core/Util/HUtil32.cs;!GXX.CSharp/src/GXX.Core/Util/FastIniFile.cs;!GXX.CSharp/src/GXX.DBServer/HUtil32Seam.cs;!GXX.CSharp/src/GXX.Client/GUI/GameConfig/FilterItems.cs;GXX.CSharp/tests/GXX.Core.Tests/CoreRtl*;GXX.CSharp/tests/GXX.Core.Tests/BoolStr*;GXX.CSharp/docs/并行报告-p2-core-rtl.md
p2-core-async	GXX.CSharp/src/GXX.Core/Async/**;GXX.CSharp/tests/GXX.Core.Tests/Async*;GXX.CSharp/docs/并行报告-p2-core-async.md
p2-dbserver-mysql	GXX.CSharp/src/GXX.DBServer/MySqlRoleDB*.cs;GXX.CSharp/tests/GXX.DBServer.Tests/MySqlRoleDB*;GXX.CSharp/docs/并行报告-p2-dbserver-mysql.md
p2-rungate-impl	!GXX.CSharp/src/GXX.RunGate/RunGateUtils*.cs;!GXX.CSharp/src/GXX.RunGate/Iocp*.cs;!GXX.CSharp/src/GXX.RunGate/uBuffer*.cs;!GXX.CSharp/src/GXX.RunGate/uFrm*.cs;!GXX.CSharp/src/GXX.RunGate/GateShare*.cs;!GXX.CSharp/src/GXX.RunGate/RunGateConfigLoader*.cs;!GXX.CSharp/tests/GXX.RunGate.Tests/RunGateUtils*;!GXX.CSharp/tests/GXX.RunGate.Tests/Iocp*;!GXX.CSharp/tests/GXX.RunGate.Tests/Buffer*;!GXX.CSharp/tests/GXX.RunGate.Tests/GateShare*;!GXX.CSharp/tests/GXX.RunGate.Tests/uFrmMain*;!GXX.CSharp/tests/GXX.RunGate.Tests/RunGateConfigLoader*;!GXX.CSharp/docs/并行报告-p2-rungate-impl.md
p2-resources-pak	GXX.CSharp/src/GXX.Client/ReadResources/Pak*.cs;GXX.CSharp/tests/GXX.Client.Tests/ResourcePak*;GXX.CSharp/docs/并行报告-p2-resources-pak.md
p2-resources-uib	GXX.CSharp/src/GXX.Client/ReadResources/Uib.cs;GXX.CSharp/tests/GXX.Client.Tests/ResourceUib*;GXX.CSharp/docs/并行报告-p2-resources-uib.md
p2-dxcontrols-rest	!GXX.CSharp/src/GXX.Client/DxComponent/**;!GXX.CSharp/tests/GXX.Client.Tests/DxCtrl*;!GXX.CSharp/docs/并行报告-p2-dxcontrols-rest.md
p2-client-loaddx	!GXX.CSharp/src/GXX.Client/LoadDx/**;!GXX.CSharp/tests/GXX.Client.Tests/LoadDx*;!GXX.CSharp/docs/并行报告-p2-client-loaddx.md
p2-client-fstate	GXX.CSharp/src/GXX.Client/GUI/Share/**;GXX.CSharp/tests/GXX.Client.Tests/GuiShare*;GXX.CSharp/docs/并行报告-p2-client-fstate.md
p2b-m2-dblayer	GXX.CSharp/src/GXX.M2Server/DbLayer/**;GXX.CSharp/tests/GXX.M2Server.Tests/DbLayer*;GXX.CSharp/docs/并行报告-p2b-m2-dblayer.md
