# lane-zones.tsv -- machine-readable mirror of the file-ownership map in
# docs/并行派发台账.md  section 2.  Read by tools/verify-lanes.ps1.
#
# Columns: <lane name> \t <allowed path glob> ; <allowed path glob> ; ...
# Globs are matched against repo-relative POSIX paths.  '*' does not cross '/',
# '**' does.  Keep this file ASCII-only.
#
# Rules enforced by verify-lanes.ps1:
#   * every path a lane touched must match one of its globs
#   * a lane may only ADD files -- modifying or deleting a tracked file is a
#     violation (lanes are told to create new files only; shared-file edits are
#     reserved for the integrator at merge time)
# CARVE-OUT for lane-client-gui-mir: the Mir dialogs need DxControls/DxComponents,
# and that lane started porting them into GUI/DxComponent/.  The dispatcher
# relocates those two files into src/GXX.Client/DxComponent/ at merge time
# (lane-dxcomponent does NOT create those two filenames, so there is no clash).
# The carve-out is capped at those two filenames; no further files may be added.
lane-client-gui-mir	GXX.CSharp/src/GXX.Client/GUI/Mir/**;GXX.CSharp/src/GXX.Client/GUI/DxComponent/DxControls.cs;GXX.CSharp/src/GXX.Client/GUI/DxComponent/DxComponents.cs;GXX.CSharp/tests/GXX.Client.Tests/GuiMir*
lane-resources	GXX.CSharp/src/GXX.Client/ReadResources/**;GXX.CSharp/tests/GXX.Client.Tests/Resource*
lane-rungate-utils	GXX.CSharp/src/GXX.RunGate/**;GXX.CSharp/tests/GXX.RunGate.Tests/**
lane-dbserver-utils	GXX.CSharp/src/GXX.DBServer/**;GXX.CSharp/tests/GXX.DBServer.Tests/**
lane-dxcomponent	GXX.CSharp/src/GXX.Client/DxComponent/**;GXX.CSharp/tests/GXX.Client.Tests/Dx*
lane-login-logdata	GXX.CSharp/src/GXX.LoginSrv/**;GXX.CSharp/src/GXX.LogDataServer/**;GXX.CSharp/tests/GXX.LoginSrv.Tests/**;GXX.CSharp/tests/GXX.LogDataServer.Tests/**
lane-client-guiconfig	GXX.CSharp/src/GXX.Client/GUI/GameConfig/**;GXX.CSharp/tests/GXX.Client.Tests/GuiCfg*
lane-client-statewin	GXX.CSharp/src/GXX.Client/GUI/NewStateWin/**;GXX.CSharp/tests/GXX.Client.Tests/GuiSw*
lane-gamecenter	GXX.CSharp/src/GXX.GameCenter/**;GXX.CSharp/tests/GXX.GameCenter.Tests/**
lane-selgate	GXX.CSharp/src/GXX.SelGate/**;GXX.CSharp/tests/GXX.SelGate.Tests/**
lane-core-sql	GXX.CSharp/src/GXX.Core/Data/**;GXX.CSharp/tests/GXX.Core.Tests/SqlCreateTable*
