TMemory_Alloc	122	TMemory_Alloc = function(Size: Integer): Pointer; stdcall;
TMemory_Free	125	TMemory_Free = procedure(P: Pointer); stdcall;
TMemory_Realloc	128	TMemory_Realloc = procedure(P: Pointer; Size: Integer); stdcall;
TList_Create	136	TList_Create = function(): _TList; stdcall;
TList_Free	139	TList_Free = procedure(List: _TList); stdcall;
TList_Count	142	TList_Count = function(List: _TList): Integer; stdcall;
TList_Clear	145	TList_Clear = procedure(List: _TList); stdcall;
TList_Add	148	TList_Add = procedure(List: _TList; Item: Pointer); stdcall;
TList_Insert	151	TList_Insert = procedure(List: _TList; Index: Integer; Item: Pointer); stdcall;
TList_Remove	154	TList_Remove = procedure(List: _TList; Item: Pointer); stdcall;
TList_Delete	157	TList_Delete = procedure(List: _TList; Index: Integer); stdcall;
TList_GetItem	160	TList_GetItem = function(List: _TList; Index: Integer): Pointer; stdcall;
TList_SetItem	163	TList_SetItem = procedure(List: _TList; Index: Integer; Item: Pointer); stdcall;
TList_IndexOf	166	TList_IndexOf = function(List: _TList; Item: Pointer): Integer; stdcall;
TList_Exchange	169	TList_Exchange = procedure(List: _TList; Index1, Index2: Integer); stdcall;
TList_CopyTo	172	TList_CopyTo = procedure(Source, Dest: _TList); stdcall;
TStrList_Create	180	TStrList_Create = function(): _TStringList; stdcall;
TStrList_Free	183	TStrList_Free = procedure(Strings: _TStringList); stdcall;
TStrList_GetCaseSensitive	186	TStrList_GetCaseSensitive = function(Strings: _TStringList): BOOL; stdcall;
TStrList_SetCaseSensitive	189	TStrList_SetCaseSensitive = procedure(Strings: _TStringList; IsCaseSensitive: BOOL); stdcall;
TStrList_GetSorted	192	TStrList_GetSorted = function(Strings: _TStringList): BOOL; stdcall;
TStrList_SetSorted	195	TStrList_SetSorted = procedure(Strings: _TStringList; Sorted: BOOL); stdcall;
TStrList_GetDuplicates	198	TStrList_GetDuplicates = function(Strings: _TStringList): BOOL; stdcall;
TStrList_SetDuplicates	201	TStrList_SetDuplicates = procedure(Strings: _TStringList; Duplicates: BOOL); stdcall;
TStrList_Count	204	TStrList_Count = function(Strings: _TStringList): Integer; stdcall;
TStrList_GetText	207	TStrList_GetText = function(Strings: _TStringList; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TStrList_SetText	210	TStrList_SetText = procedure(Strings: _TStringList; Src: PAnsiChar; SrcLen: DWORD); stdcall;
TStrList_Add	213	TStrList_Add = procedure(Strings: _TStringList; S: PAnsiChar); stdcall;
TStrList_AddObject	216	TStrList_AddObject = procedure(Strings: _TStringList; S: PAnsiChar; AObject: _TObject); stdcall;
TStrList_Insert	219	TStrList_Insert = procedure(Strings: _TStringList; Index: Integer; S: PAnsiChar); stdcall;
TStrList_InsertObject	222	TStrList_InsertObject = procedure(Strings: _TStringList; Index: Integer; S: PAnsiChar; AObject: _TObject); stdcall;
TStrList_Remove	225	TStrList_Remove = procedure(Strings: _TStringList; S: PAnsiChar); stdcall;
TStrList_Delete	228	TStrList_Delete = procedure(Strings: _TStringList; Index: Integer); stdcall;
TStrList_GetItem	231	TStrList_GetItem = function(Strings: _TStringList; Index: Integer; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TStrList_SetItem	234	TStrList_SetItem = procedure(Strings: _TStringList; Index: Integer; S: PAnsiChar); stdcall;
TStrList_GetObject	237	TStrList_GetObject = function(Strings: _TStringList; Index: Integer): _TObject; stdcall;
TStrList_SetObject	240	TStrList_SetObject = procedure(Strings: _TStringList; Index: Integer; AObject: _TObject); stdcall;
TStrList_IndexOf	243	TStrList_IndexOf = function(Strings: _TStringList; S: PAnsiChar): Integer; stdcall;
TStrList_IndexOfObject	246	TStrList_IndexOfObject = function(Strings: _TStringList; AObject: _TObject): Integer; stdcall;
TStrList_Find	249	TStrList_Find = function(Strings: _TStringList; S: PAnsiChar; var Index: Integer): BOOL; stdcall;
TStrList_Exchange	252	TStrList_Exchange = procedure(Strings: _TStringList; Index1, Index2: Integer); stdcall;
TStrLit_LoadFromFile	255	TStrLit_LoadFromFile = procedure(Strings: _TStringList; FileName: PAnsiChar); stdcall;
TStrLit_SaveToFile	258	TStrLit_SaveToFile = procedure(Strings: _TStringList; FileName: PAnsiChar); stdcall;
TStrList_CopyTo	261	TStrList_CopyTo = procedure(Source, Dest: _TStringList); stdcall;
TMemStream_Create	269	TMemStream_Create = function(): _TMemoryStream; stdcall;
TMemStream_Free	272	TMemStream_Free = procedure(Stream: _TMemoryStream); stdcall;
TMemStream_GetSize	275	TMemStream_GetSize = function(Stream: _TMemoryStream): Int64; stdcall;
TMemStream_SetSize	278	TMemStream_SetSize = procedure(Stream: _TMemoryStream; NewSize: Integer); stdcall;
TMemStream_Clear	281	TMemStream_Clear = procedure(Stream: _TMemoryStream); stdcall;
TMemStream_Read	284	TMemStream_Read = function(Stream: _TMemoryStream; Buffer: PAnsiChar; Count: Integer): Integer; stdcall;
TMemStream_Write	287	TMemStream_Write = function(Stream: _TMemoryStream; Buffer: PAnsiChar; Count: Integer): Integer; stdcall;
TMemStream_Seek	290	TMemStream_Seek = function(Stream: _TMemoryStream; Offset: Integer; Origin: Word): Integer; stdcall;
TMemStream_Memory	293	TMemStream_Memory = function(Stream: _TMemoryStream): Pointer; stdcall;
TMemStream_GetPosition	296	TMemStream_GetPosition = function(Stream: _TMemoryStream): Int64; stdcall;
TMemStream_SetPosition	299	TMemStream_SetPosition = procedure(Stream: _TMemoryStream; Position: Int64); stdcall;
TMemStream_LoadFromFile	302	TMemStream_LoadFromFile = procedure(Stream: _TMemoryStream; FileName: PAnsiChar); stdcall;
TMemStream_SaveToFile	305	TMemStream_SaveToFile = procedure(Stream: _TMemoryStream; FileName: PAnsiChar); stdcall;
TMenu_GetMainMenu	313	TMenu_GetMainMenu = function(): _TMenuItem; stdcall;
TMenu_GetControlMenu	316	TMenu_GetControlMenu = function(): _TMenuItem; stdcall;
TMenu_GetViewMenu	319	TMenu_GetViewMenu = function(): _TMenuItem; stdcall;
TMenu_GetOptionMenu	322	TMenu_GetOptionMenu = function(): _TMenuItem; stdcall;
TMenu_GetManagerMenu	325	TMenu_GetManagerMenu = function(): _TMenuItem; stdcall;
TMenu_GetToolsMenu	328	TMenu_GetToolsMenu = function(): _TMenuItem; stdcall;
TMenu_GetHelpMenu	331	TMenu_GetHelpMenu = function(): _TMenuItem; stdcall;
TMenu_GetPluginMenu	334	TMenu_GetPluginMenu = function(): _TMenuItem; stdcall;
TMenu_Count	337	TMenu_Count = function(MenuItem: _TMenuItem): Integer; stdcall;
TMenu_GetItems	340	TMenu_GetItems = function(MenuItem: _TMenuItem; Index: Integer): _TMenuItem; stdcall;
TMenu_Add	343	TMenu_Add = function(PlugID: NativeInt; MenuItem: _TMenuItem; Caption: PAnsiChar; Tag: Integer; OnClick: TNotifyEventEx) : _TMenuItem; stdcall;
TMenu_Insert	347	TMenu_Insert = function(PlugID: NativeInt; MenuItem: _TMenuItem; Index: Integer; Caption: PAnsiChar; Tag: Integer; OnClick: TNotifyEventEx): _TMenuItem; stdcall;
TMenu_GetCaption	351	TMenu_GetCaption = function(MenuItem: _TMenuItem; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TMenu_SetCaption	354	TMenu_SetCaption = procedure(MenuItem: _TMenuItem; Caption: PAnsiChar); stdcall;
